Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,291 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,291 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:26,308 INFO RUNNING fw_id: 11 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-24-121880
2025-07-12 13:54:26,341 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
        0.33785177, 0.03036454, 0.        ]]), 'molecular-dipole': array([ 0.21550246,  0.18345673, -0.24189305])}
{'bond-orders': array([[0.        , 0.34840966, 0.35053471, 0.72094105, 0.16094607,
        0.71167825, 0.71322051, 0.71563032, 0.16769254, 0.19807008,
        0.07148513, 0.06070952, 0.0625646 , 0.20175522, 0.06252809,
        0.48343771, 0.47362712, 0.03759373, 0.08940673, 0.09437949,
        0.08891738, 0.04315161, 0.02104159, 0.03571745, 0.0459868 ,
        0.03606892, 0.02588047, 0.00623427],
       [0.34840966, 0.        , 0.35057398, 0.72079781, 0.71136321,
        0.16106252, 0.16737046, 0.71550018, 0.71321563, 0.07171047,
        0.19792148, 0.0607982 , 0.06253683, 0.0626002 , 0.20163916,
        0.03763741, 0.4737229 , 0.48372261, 0.0944668 , 0.08907275,
        0.08889   , 0.04327243, 0.03572998, 0.02118141, 0.02583428,
        0.03587182, 0.04584578, 0.00619488],
       [0.35053471, 0.35057398, 0.        , 0.16285732, 0.72148289,
        0.7218589 , 0.71750098, 0.16207773, 0.71763862, 0.06376411,
        0.06378546, 0.19813827, 0.19114382, 0.06603006, 0.06596885,
        0.47724943, 0.03514702, 0.47729677, 0.09043524, 0.09029999,
        0.07456836, 0.02829682, 0.03911678, 0.03888083, 0.04272482,
        0.02337116, 0.04288937, 0.00431125],
       [0.72094105, 0.72079781, 0.16285732, 0.        , 0.35152371,
        0.35163155, 0.71944492, 0.16372225, 0.71954847, 0.46161062,
        0.46207573, 0.03439281, 0.21073828, 0.06746491, 0.06755315,
        0.06781565, 0.20935425, 0.06774084, 0.03915973, 0.03922732,
        0.02919646, 0.10320017, 0.07221867, 0.07177653, 0.0396312 ,
        0.02999279, 0.03958853, 0.0139124 ],
       [0.16094607, 0.71136321, 0.72148289, 0.35152371, 0.        ,
        0.34167826, 0.71037377, 0.72136709, 0.16232128, 0.03681959,
        0.48058036, 0.49786007, 0.06302228, 0.19358387, 0.06347153,
        0.06308426, 0.06332049, 0.19383827, 0.02272727, 0.04184453,
        0.03917178, 0.09042429, 0.08376985, 0.10390238, 0.04161108,
        0.04147888, 0.02299075, 0.00580769],
       [0.71167825, 0.16106252, 0.7218589 , 0.35163155, 0.34167826,
        0.        , 0.16244693, 0.72170568, 0.71068985, 0.48137528,
        0.03688876, 0.49626704, 0.06317049, 0.06352503, 0.19349382,
        0.19375641, 0.06346377, 0.06312065, 0.04197932, 0.02285894,
        0.03897466, 0.09063444, 0.10423296, 0.08402715, 0.02312465,
        0.04126388, 0.04174049, 0.00591224],
       [0.71322051, 0.16737046, 0.71750098, 0.71944492, 0.71037377,
        0.16244693, 0.        , 0.3502918 , 0.34812299, 0.07118917,
        0.19772792, 0.06059092, 0.47412884, 0.48162837, 0.03749568,
        0.20207402, 0.06279529, 0.06228084, 0.04503752, 0.02595775,
        0.03513181, 0.04159976, 0.03477328, 0.02227456, 0.08761057,
        0.08801117, 0.09594062, 0.00557341],
       [0.71563032, 0.71550018, 0.16207773, 0.16372225, 0.72136709,
        0.72170568, 0.3502918 , 0.        , 0.35021236, 0.06290217,
        0.06293022, 0.1984699 , 0.03555872, 0.47774019, 0.47768609,
        0.06634443, 0.19000152, 0.06641248, 0.04296634, 0.04279729,
        0.02422306, 0.0268298 , 0.03879665, 0.03857851, 0.09049867,
        0.07700102, 0.09064903, 0.00417388],
       [0.16769254, 0.71321563, 0.71763862, 0.71954847, 0.16232128,
        0.71068985, 0.34812299, 0.35021236, 0.        , 0.1978982 ,
        0.07097083, 0.06051012, 0.47408246, 0.03745697, 0.48133146,
        0.06220164, 0.06281075, 0.20217463, 0.02600399, 0.04519791,
        0.03530359, 0.0414917 , 0.02213227, 0.03475916, 0.0958366 ,
        0.08802835, 0.0879589 , 0.00561612],
       [0.19807008, 0.07171047, 0.06376411, 0.46161062, 0.03681959,
        0.48137528, 0.07118917, 0.06290217, 0.1978982 , 0.        ,
        0.24364005, 0.21817795, 0.30839534, 0.06109656, 0.31080822,
        0.30910948, 0.30931588, 0.06256956, 0.23456691, 0.09577269,
        0.08608293, 0.63678899, 0.09302897, 0.5855546 , 0.09587065,
        0.0861244 , 0.2403567 , 0.03560116],
       [0.07148513, 0.19792148, 0.06378546, 0.46207573, 0.48058036,
        0.03688876, 0.19772792, 0.06293022, 0.07097083, 0.24364005,
        0.        , 0.21872539, 0.30817316, 0.3105388 , 0.06129853,
        0.06274583, 0.30903546, 0.3088784 , 0.09596641, 0.23458257,
        0.08595581, 0.63719764, 0.58746073, 0.09370511, 0.24025   ,
        0.08604872, 0.09599322, 0.03500964],
       [0.06070952, 0.0607982 , 0.19813827, 0.03439281, 0.49786007,
        0.49626704, 0.06059092, 0.1984699 , 0.06051012, 0.21817795,
        0.21872539, 0.        , 0.05992667, 0.30971657, 0.30940913,
        0.30801353, 0.05971603, 0.30837086, 0.10834432, 0.10888831,
        0.2404147 , 0.07518367, 0.56836286, 0.56736778, 0.10723465,
        0.24348403, 0.10669289, 0.03850919],
       [0.0625646 , 0.06253683, 0.19114382, 0.21073828, 0.06302228,
        0.06317049, 0.47412884, 0.03555872, 0.47408246, 0.30839534,
        0.30817316, 0.05992667, 0.        , 0.20671057, 0.20681457,
        0.30094555, 0.07645764, 0.30100296, 0.08741466, 0.0873562 ,
        0.26736713, 0.2408732 , 0.10348189, 0.1038339 , 0.6232881 ,
        0.06838647, 0.62370223, 0.01863633],
       [0.20175522, 0.0626002 , 0.06603006, 0.06746491, 0.19358387,
        0.06352503, 0.48162837, 0.47774019, 0.03745697, 0.06109656,
        0.3105388 , 0.30971657, 0.20671057, 0.        , 0.20993514,
        0.28783867, 0.30002022, 0.06102851, 0.23888286, 0.09378266,
        0.09466766, 0.1006318 , 0.26153396, 0.08567575, 0.62264177,
        0.63345666, 0.07178701, 0.00890055],
       [0.06252809, 0.20163916, 0.06596885, 0.06755315, 0.06347153,
        0.19349382, 0.03749568, 0.47768609, 0.48133146, 0.31080822,
        0.06129853, 0.30940913, 0.20681457, 0.20993514, 0.        ,
        0.06081765, 0.29996727, 0.287817  , 0.09349849, 0.23878559,
        0.09434622, 0.10052567, 0.08604084, 0.26241641, 0.07183569,
        0.63346187, 0.62283735, 0.00879114],
       [0.48343771, 0.03763741, 0.47724943, 0.06781565, 0.06308426,
        0.19375641, 0.20207402, 0.06634443, 0.06220164, 0.30910948,
        0.06274583, 0.30801353, 0.30094555, 0.28783867, 0.06081765,
        0.        , 0.20623628, 0.21057509, 0.62367707, 0.06929439,
        0.63634786, 0.10086437, 0.08259949, 0.26460535, 0.24120088,
        0.09181505, 0.09349404, 0.00935077],
       [0.47362712, 0.4737229 , 0.03514702, 0.20935425, 0.06332049,
        0.06346377, 0.06279529, 0.19000152, 0.06281075, 0.30931588,
        0.30903546, 0.05971603, 0.07645764, 0.30002022, 0.29996727,
        0.20623628, 0.        , 0.2061324 , 0.62619777, 0.62574971,
        0.06576973, 0.24450559, 0.10095468, 0.10128212, 0.0866372 ,
        0.26262294, 0.08667815, 0.01641453],
       [0.03759373, 0.48372261, 0.47729677, 0.06774084, 0.19383827,
        0.06312065, 0.06228084, 0.06641248, 0.20217463, 0.06256956,
        0.3088784 , 0.30837086, 0.30100296, 0.06102851, 0.287817  ,
        0.21057509, 0.2061324 , 0.        , 0.06923215, 0.62343754,
        0.63637501, 0.10095993, 0.26367876, 0.08224114, 0.09378568,
        0.09204678, 0.24131517, 0.00946089],
       [0.08940673, 0.0944668 , 0.09043524, 0.03915973, 0.02272727,
        0.04197932, 0.04503752, 0.04296634, 0.02600399, 0.23456691,
        0.09596641, 0.10834432, 0.08741466, 0.23888286, 0.09349849,
        0.62367707, 0.62619777, 0.06923215, 0.        , 0.32827173,
        0.32835498, 0.63037562, 0.1093623 , 0.53922442, 0.64552066,
        0.59417151, 0.13408769, 0.03248801],
       [0.09437949, 0.08907275, 0.09029999, 0.03922732, 0.04184453,
        0.02285894, 0.02595775, 0.04279729, 0.04519791, 0.09577269,
        0.23458257, 0.10888831, 0.0873562 , 0.09378266, 0.23878559,
        0.06929439, 0.62574971, 0.62343754, 0.32827173, 0.        ,
        0.32857486, 0.63040117, 0.54290805, 0.10798998, 0.13460038,
        0.5953242 , 0.64553664, 0.03172149],
       [0.08891738, 0.08889   , 0.07456836, 0.02919646, 0.03917178,
        0.03897466, 0.03513181, 0.02422306, 0.03530359, 0.08608293,
        0.08595581, 0.2404147 , 0.26736713, 0.09466766, 0.09434622,
        0.63634786, 0.06576973, 0.63637501, 0.32835498, 0.32857486,
        0.        , 0.11689496, 0.38715956, 0.38465949, 0.59239836,
        0.11954027, 0.59133617, 0.40821957],
       [0.04315161, 0.04327243, 0.02829682, 0.10320017, 0.09042429,
        0.09063444, 0.04159976, 0.0268298 , 0.0414917 , 0.63678899,
        0.63719764, 0.07518367, 0.2408732 , 0.1006318 , 0.10052567,
        0.10086437, 0.24450559, 0.10095993, 0.63037562, 0.63040117,
        0.11689496, 0.        , 0.29590345, 0.29596538, 0.63344724,
        0.12099949, 0.63338135, 0.01105744],
       [0.02104159, 0.03572998, 0.03911678, 0.07221867, 0.08376985,
        0.10423296, 0.03477328, 0.03879665, 0.02213227, 0.09302897,
        0.58746073, 0.56836286, 0.10348189, 0.26153396, 0.08604084,
        0.08259949, 0.10095468, 0.26367876, 0.1093623 , 0.54290805,
        0.38715956, 0.29590345, 0.        , 0.2524464 , 0.54694313,
        0.39879208, 0.10246534, 0.66726972],
       [0.03571745, 0.02118141, 0.03888083, 0.07177653, 0.10390238,
        0.08402715, 0.02227456, 0.03857851, 0.03475916, 0.5855546 ,
        0.09370511, 0.56736778, 0.1038339 , 0.08567575, 0.26241641,
        0.26460535, 0.10128212, 0.08224114, 0.53922442, 0.10798998,
        0.38465949, 0.29596538, 0.2524464 , 0.        , 0.10122304,
        0.39545369, 0.54352534, 0.68336755],
       [0.0459868 , 0.02583428, 0.04272482, 0.0396312 , 0.04161108,
        0.02312465, 0.08761057, 0.09049867, 0.0958366 , 0.09587065,
        0.24025   , 0.10723465, 0.6232881 , 0.62264177, 0.07183569,
        0.24120088, 0.0866372 , 0.09378568, 0.64552066, 0.13460038,
        0.59239836, 0.63344724, 0.54694313, 0.10122304, 0.        ,
        0.33641062, 0.32728928, 0.0296872 ],
       [0.03606892, 0.03587182, 0.02337116, 0.02999279, 0.04147888,
        0.04126388, 0.08801117, 0.07700102, 0.08802835, 0.0861244 ,
        0.08604872, 0.24348403, 0.06838647, 0.63345666, 0.63346187,
        0.09181505, 0.26262294, 0.09204678, 0.59417151, 0.5953242 ,
        0.11954027, 0.12099949, 0.39879208, 0.39545369, 0.33641062,
        0.        , 0.33625272, 0.33785177],
       [0.02588047, 0.04584578, 0.04288937, 0.03958853, 0.02299075,
        0.04174049, 0.09594062, 0.09064903, 0.0879589 , 0.2403567 ,
        0.09599322, 0.10669289, 0.62370223, 0.07178701, 0.62283735,
        0.09349404, 0.08667815, 0.24131517, 0.13408769, 0.64553664,
        0.59133617, 0.63338135, 0.10246534, 0.54352534, 0.32728928,
        0.33625272, 0.        , 0.03036454],
       [0.00623427, 0.00619488, 0.00431125, 0.0139124 , 0.00580769,
        0.00591224, 0.00557341, 0.00417388, 0.00561612, 0.03560116,
        0.03500964, 0.03850919, 0.01863633, 0.00890055, 0.00879114,
        0.00935077, 0.01641453, 0.00946089, 0.03248801, 0.03172149,
        0.40821957, 0.01105744, 0.66726972, 0.68336755, 0.0296872 ,
        0.33785177, 0.03036454, 0.        ]]), 'molecular-dipole': array([ 0.21550246,  0.18345673, -0.24189305]), 'molecular-quadrupole': array([  5.29381136,  10.35823317,  15.48833377,   5.69698282,
         5.64916874, -20.78214513])}
Sella   3 13:55:58    -2340.204710      11.5547       0.0000       0.0700      -1.7122
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -85.87908205786  -8.5950895E+01   5.6392443E-02
      2      189.6628346818   2.7554192E+02   1.9713581E+00
      3      73.96831584789  -1.1569452E+02   1.6666097E+00
      4     -9.660508884506  -8.3628825E+01   1.3288865E+00
      5     -71.71201065086  -6.2051502E+01   5.1451823E-01
      6     -68.77537690134   2.9366337E+00   6.3060420E-01
      7     -34.41210922626   3.4363268E+01   1.1371688E+00
      8     -40.88662826413  -6.4745190E+00   1.0729715E+00
      9     -65.32950372190  -2.4442875E+01   6.0238753E-01
     10     -63.70946433074   1.6200394E+00   5.8984721E-01
     11     -63.94111500699  -2.3165068E-01   6.4059974E-01
     12     -17.52358217615   4.6417533E+01   9.9218362E-01
     13     -48.17515181271  -3.0651570E+01   8.1474021E-01
     14     -11.39941812300   3.6775734E+01   9.7764460E-01
     15     -11.04086534443   3.5855278E-01   9.8315458E-01
     16     -1.064546720668   9.9763186E+00   1.0385916E+00
     17      1.121800683975   2.1863474E+00   1.0430552E+00
     18      1.662422166593   5.4062148E-01   1.0593996E+00
     19     -8.061811619917  -9.7242338E+00   9.9935118E-01
     20     -19.49728514532  -1.1435474E+01   9.2526167E-01
     21     -25.01574662291  -5.5184615E+00   8.8211071E-01
     22     -25.78104046809  -7.6529385E-01   8.7192575E-01
     23     -26.61469904731  -8.3365858E-01   9.0578156E-01
     24     -50.66278025161  -2.4048081E+01   7.5415993E-01
     25     -52.83480196395  -2.1720217E+00   7.2626516E-01
     26     -41.72257649445   1.1112225E+01   8.0563639E-01
     27     -52.62385491852  -1.0901278E+01   8.1266777E-01
     28     -65.04099066329  -1.2417136E+01   7.1671903E-01
     29     -65.91632951185  -8.7533885E-01   7.0888763E-01
     30     -67.63559644308  -1.7192669E+00   6.9467868E-01
     31     -72.80860896824  -5.1730125E+00   5.9193973E-01
     32     -72.97901322130  -1.7040425E-01   5.8841823E-01
     33     -77.83146276378  -4.8524495E+00   4.8448391E-01
     34     -81.21257732446  -3.3811146E+00   3.5585923E-01
     35     -79.89729601999   1.3152813E+00   4.1046553E-01
     36     -74.39098753316   5.5063085E+00   4.4634480E-01
     37     -72.31934566633   2.0716419E+00   4.5148049E-01
     38     -40.00296455457   3.2316381E+01   7.5753185E-01
     39     -32.69975488619   7.3032097E+00   8.1416531E-01
     40     -30.73309482373   1.9666601E+00   8.2850805E-01
     41     -41.77623801536  -1.1043143E+01   7.4079693E-01
     42     -80.16271858389  -3.8386481E+01   3.4327870E-01
     43     -81.55106147412  -1.3883429E+00   3.5482400E-01
     44     -81.55160854760  -5.4707348E-04   3.5473940E-01
     45     -81.15814995893   3.9345859E-01   3.7015958E-01
     46     -76.70138116696   4.4567688E+00   3.9420542E-01
     47     -74.45941488223   2.2419663E+00   4.1945916E-01
     48     -81.57345287596  -7.1140380E+00   2.6472827E-01
     49     -84.05438875599  -2.4809359E+00   2.0410549E-01
     50     -84.70840776518  -6.5401901E-01   1.6255962E-01
     51     -84.38492073811   3.2348703E-01   1.7052064E-01
     52     -84.16181000939   2.2311073E-01   1.7483075E-01
     53     -85.37742003920  -1.2156100E+00   1.0874088E-01
     54     -85.71691628756  -3.3949625E-01   8.9831726E-02
     55     -85.77340830219  -5.6492015E-02   8.0171343E-02
     56     -85.83376716441  -6.0358862E-02   6.7001230E-02
     57     -85.94057001110  -1.0680285E-01   4.1078228E-02
     58     -85.93539568886   5.1743222E-03   4.1543715E-02
     59     -85.94335786795  -7.9621791E-03   3.8066443E-02
     60     -85.99407306144  -5.0715193E-02   1.9583463E-02
     61     -86.00835923756  -1.4286176E-02   1.1467800E-02
     62     -86.01209424388  -3.7350063E-03   6.8458435E-03
     63     -86.01302211008  -9.2786620E-04   5.3076309E-03
     64     -86.01315739407  -1.3528399E-04   4.6563188E-03
     65     -86.01326862507  -1.1123100E-04   3.9811624E-03
     66     -86.01372496547  -4.5634040E-04   2.5765198E-03
     67     -86.01395216196  -2.2719649E-04   1.1737393E-03
     68     -86.01394850553   3.6564300E-06   1.1786982E-03
     69     -86.01397204494  -2.3539406E-05   8.9589195E-04
     70     -86.01398966002  -1.7615086E-05   5.8076050E-04
     71     -86.01399518145  -5.5214295E-06   4.6112621E-04
     72     -86.01399858476  -3.4033044E-06   3.4348242E-04
     73     -86.01400153070  -2.9459386E-06   2.1723096E-04
     74     -86.01400226176  -7.3106538E-07   1.5939454E-04
     75     -86.01400285232  -5.9055455E-07   9.4347995E-05
     76     -86.01400316279  -3.1047436E-07   5.4285311E-05
     77     -86.01400326984  -1.0704731E-07   2.8015643E-05
     78     -86.01400327549  -5.6508611E-09   2.4664740E-05
     79     -86.01400329512  -1.9635920E-08   1.0680091E-05
------------------------------------------------------------

 total:                                   3.031 sec
3
{'bond-orders': array([[0.        , 0.34839258, 0.35041575, 0.71980056, 0.16179545,
        0.71111563, 0.71365609, 0.71653468, 0.16760088, 0.19775482,
        0.07127835, 0.06077483, 0.06258593, 0.20178739, 0.06227067,
        0.48281015, 0.47396042, 0.03751627, 0.08824057, 0.09513576,
        0.08826069, 0.04226643, 0.02134367, 0.03538231, 0.04556536,
        0.03561134, 0.02589432, 0.00612247],
       [0.34839258, 0.        , 0.35038993, 0.71985259, 0.71123274,
        0.16174413, 0.16773302, 0.71658601, 0.71365365, 0.0711911 ,
        0.19781858, 0.06074087, 0.0625933 , 0.06224045, 0.20183296,
        0.03749952, 0.47393071, 0.48268564, 0.09510002, 0.08838239,
        0.08827131, 0.04222065, 0.03537863, 0.02128756, 0.0259163 ,
        0.03568772, 0.04562558, 0.00613948],
       [0.35041575, 0.35038993, 0.        , 0.16302303, 0.72178031,
        0.72164158, 0.71668112, 0.16216644, 0.71662705, 0.0633851 ,
        0.06337631, 0.19814048, 0.19048637, 0.06613821, 0.06616458,
        0.47760603, 0.03524214, 0.47758505, 0.09054306, 0.09060248,
        0.07560576, 0.0275615 , 0.0388242 , 0.03891622, 0.04281615,
        0.02356185, 0.04274684, 0.00438279],
       [0.71980056, 0.71985259, 0.16302303, 0.        , 0.35171496,
        0.35166059, 0.7197895 , 0.16306636, 0.71973526, 0.46219679,
        0.46199645, 0.03483768, 0.20997446, 0.06768989, 0.06765573,
        0.06767149, 0.20991487, 0.06770517, 0.0393668 , 0.03933723,
        0.02968565, 0.10450675, 0.07274443, 0.07292037, 0.03935555,
        0.02971669, 0.03938487, 0.01418453],
       [0.16179545, 0.71123274, 0.72178031, 0.35171496, 0.        ,
        0.34159076, 0.71119065, 0.72177261, 0.16185813, 0.03657066,
        0.48107765, 0.49660924, 0.0632528 , 0.19370025, 0.06341468,
        0.0633962 , 0.06326605, 0.19371386, 0.0229429 , 0.04177143,
        0.04034973, 0.09086327, 0.08342534, 0.1039049 , 0.04176078,
        0.04045192, 0.02295555, 0.0059068 ],
       [0.71111563, 0.16174413, 0.72164158, 0.35166059, 0.34159076,
        0.        , 0.16180607, 0.72163465, 0.71107075, 0.48074951,
        0.03654724, 0.49724467, 0.06319344, 0.06339546, 0.19373663,
        0.19374993, 0.06320694, 0.06337735, 0.04171407, 0.02288837,
        0.04043134, 0.09077451, 0.10377065, 0.0833069 , 0.02290081,
        0.04053373, 0.04170371, 0.00586271],
       [0.71365609, 0.16773302, 0.71668112, 0.7197895 , 0.71119065,
        0.16180607, 0.        , 0.3503761 , 0.34838229, 0.07116616,
        0.19780821, 0.06073001, 0.47395276, 0.48259063, 0.03749432,
        0.2018532 , 0.06260646, 0.06222543, 0.04558992, 0.02592292,
        0.03565466, 0.04214709, 0.03533382, 0.021336  , 0.08832074,
