Python path: /home/lekia.p/miniforge3/envs/pynta_fairchem38/bin/python
Conda environment: pynta_fairchem38
ASE version: 3.23.0
2025-07-09 10:57:09,893 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-09 10:57:09,894 INFO Launching Rocket
2025-07-09 10:57:13,352 INFO RUNNING fw_id: 6 in directory: /work/westgroup/lekia.p/pynta/Fe/block_2025-07-09-11-18-07-205805/launcher_2025-07-09-14-56-59-358793
2025-07-09 10:57:13,393 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
        0.12978049, 0.12521272, 0.28588258, 0.09684347, 0.71560958,
        0.68795132, 0.13818235, 0.02587037],
       [0.08524105, 0.24373391, 0.09334475, 0.07742483, 0.0935107 ,
        0.23044117, 0.07901256, 0.52238051, 0.53850784, 0.33326086,
        0.09261204, 0.32315426, 0.20444996, 0.22599579, 0.        ,
        0.07689763, 0.31149336, 0.30818306, 0.11633215, 0.26312254,
        0.12896319, 0.12415358, 0.0984067 , 0.28665045, 0.13853515,
        0.68749102, 0.71460662, 0.02573377],
       [0.53849042, 0.07911906, 0.52057439, 0.07691148, 0.09464112,
        0.22941185, 0.2441251 , 0.09292051, 0.0851471 , 0.3343237 ,
        0.09330071, 0.3241924 , 0.31094972, 0.30826825, 0.07689763,
        0.        , 0.20515105, 0.22682789, 0.71773567, 0.13644906,
        0.68483907, 0.12278202, 0.09747347, 0.2874165 , 0.2635109 ,
        0.12775877, 0.11688116, 0.0265006 ],
       [0.52316129, 0.52310845, 0.06449026, 0.25172961, 0.0916536 ,
        0.09178042, 0.08004986, 0.22887653, 0.08027362, 0.29504989,
        0.29568961, 0.09709298, 0.13258235, 0.31170005, 0.31149336,
        0.20515105, 0.        , 0.20549692, 0.67789257, 0.67636037,
        0.09537012, 0.26313717, 0.11998018, 0.11993808, 0.11524495,
        0.29496377, 0.1155075 , 0.02701659],
       [0.07960648, 0.53867519, 0.5200742 , 0.07623904, 0.23054122,
        0.09469074, 0.08567396, 0.09339332, 0.24444112, 0.09142314,
        0.33411223, 0.32525819, 0.31115124, 0.07791343, 0.30818306,
        0.22682789, 0.20549692, 0.        , 0.13632625, 0.71877061,
        0.68527053, 0.12373762, 0.28650443, 0.0958865 , 0.11753617,
        0.12842723, 0.26463995, 0.02658974],
       [0.17827108, 0.12206684, 0.09569883, 0.05587495, 0.02404749,
        0.07100032, 0.07176344, 0.06343442, 0.03010181, 0.26168793,
        0.11605555, 0.12879852, 0.11579023, 0.26425912, 0.11633215,
        0.71773567, 0.67789257, 0.13632625, 0.        , 0.39620814,
        0.3274357 , 0.65575632, 0.12860723, 0.5477523 , 0.70269153,
        0.63129173, 0.15344102, 0.04915265],
       [0.12247261, 0.17538707, 0.09518403, 0.05515448, 0.07157173,
        0.02423965, 0.0298574 , 0.06291839, 0.07079241, 0.11492464,
        0.26162447, 0.1303872 , 0.11560529, 0.11700674, 0.26312254,
        0.13644906, 0.67636037, 0.71877061, 0.39620814, 0.        ,
        0.32661469, 0.6557868 , 0.55682206, 0.1259198 , 0.15392098,
        0.63365686, 0.70273556, 0.04838639],
       [0.10178457, 0.10171119, 0.11689055, 0.03660731, 0.06596355,
        0.06527588, 0.05206968, 0.0381398 , 0.05267263, 0.11291725,
        0.11214554, 0.27675628, 0.29503644, 0.12978049, 0.12896319,
        0.68483907, 0.09537012, 0.68527053, 0.3274357 , 0.32661469,
        0.        , 0.16413332, 0.40172277, 0.39259123, 0.63499512,
        0.16774606, 0.63270734, 0.41193703],
       [0.0612825 , 0.06164508, 0.03151032, 0.09219857, 0.0814855 ,
        0.08235118, 0.06110767, 0.03166896, 0.06070745, 0.66062445,
        0.66073028, 0.12855461, 0.26121765, 0.12521272, 0.12415358,
        0.12278202, 0.26313717, 0.12373762, 0.65575632, 0.6557868 ,
        0.16413332, 0.        , 0.3826698 , 0.38142209, 0.65600431,
        0.1695249 , 0.65601982, 0.10255664],
       [0.03354697, 0.05039227, 0.05563071, 0.07577247, 0.11694171,
        0.14621066, 0.05019938, 0.05586617, 0.0335976 , 0.17295658,
        0.57718915, 0.60129377, 0.12188163, 0.28588258, 0.0984067 ,
        0.09747347, 0.11998018, 0.28650443, 0.12860723, 0.55682206,
        0.40172277, 0.3826698 , 0.        , 0.22745501, 0.55868069,
        0.40451611, 0.12883245, 0.91036966],
       [0.05163217, 0.03426801, 0.05459683, 0.07245147, 0.14390841,
        0.11514985, 0.0343592 , 0.05483078, 0.05135818, 0.57043655,
        0.17226062, 0.59550276, 0.12151151, 0.09684347, 0.28665045,
        0.2874165 , 0.11993808, 0.0958865 , 0.5477523 , 0.1259198 ,
        0.39259123, 0.38142209, 0.22745501, 0.        , 0.12607497,
        0.3953078 , 0.54954813, 0.96560941],
       [0.06992248, 0.02980593, 0.06241591, 0.05499295, 0.0711909 ,
        0.02368726, 0.17467255, 0.09533913, 0.12275397, 0.114798  ,
        0.26252804, 0.13046513, 0.67813478, 0.71560958, 0.13853515,
        0.2635109 , 0.11524495, 0.11753617, 0.70269153, 0.15392098,
        0.63499512, 0.65600431, 0.55868069, 0.12607497, 0.        ,
        0.33082292, 0.39310877, 0.04852318],
       [0.05307679, 0.05240183, 0.03914246, 0.0386185 , 0.0696704 ,
        0.06894749, 0.10060614, 0.12538644, 0.10065953, 0.11223369,
        0.11145359, 0.27919311, 0.09935786, 0.68795132, 0.68749102,
        0.12775877, 0.29496377, 0.12842723, 0.63129173, 0.63365686,
        0.16774606, 0.1695249 , 0.40451611, 0.3953078 , 0.33082292,
        0.        , 0.33164855, 0.38374449],
       [0.03005779, 0.07103553, 0.06288104, 0.05573866, 0.02358799,
        0.07047546, 0.12235674, 0.09576091, 0.1773181 , 0.26264687,
        0.11594089, 0.12891034, 0.67957187, 0.13818235, 0.71460662,
        0.11688116, 0.1155075 , 0.26463995, 0.15344102, 0.70273556,
        0.63270734, 0.65601982, 0.12883245, 0.54954813, 0.39310877,
        0.33164855, 0.        , 0.04934524],
       [0.01066898, 0.01050818, 0.00480827, 0.02059384, 0.01249544,
        0.01254989, 0.00991118, 0.00462891, 0.01004985, 0.03726572,
        0.03570059, 0.04821044, 0.02623196, 0.02587037, 0.02573377,
        0.0265006 , 0.02701659, 0.02658974, 0.04915265, 0.04838639,
        0.41193703, 0.10255664, 0.91036966, 0.96560941, 0.04852318,
        0.38374449, 0.04934524, 0.        ]]), 'molecular-dipole': array([0.04807737, 0.13048269, 0.56893487])}
{'bond-orders': array([[0.        , 0.37547196, 0.36702011, 0.72905143, 0.19006365,
        0.73696231, 0.72277756, 0.72619012, 0.21693904, 0.24538552,
        0.10754113, 0.08634537, 0.07965591, 0.24395932, 0.08524105,
        0.53849042, 0.52316129, 0.07960648, 0.17827108, 0.12247261,
        0.10178457, 0.0612825 , 0.03354697, 0.05163217, 0.06992248,
        0.05307679, 0.03005779, 0.01066898],
       [0.37547196, 0.        , 0.36711651, 0.72947557, 0.73536885,
        0.19129274, 0.21628564, 0.72586548, 0.7228471 , 0.10905448,
        0.24430571, 0.08664945, 0.07950973, 0.08575151, 0.24373391,
        0.07911906, 0.52310845, 0.53867519, 0.12206684, 0.17538707,
        0.10171119, 0.06164508, 0.05039227, 0.03426801, 0.02980593,
        0.05240183, 0.07103553, 0.01050818],
       [0.36702011, 0.36711651, 0.        , 0.24375507, 0.74408357,
        0.74349814, 0.72769119, 0.2343191 , 0.72796965, 0.09431599,
        0.09313431, 0.23483576, 0.22789964, 0.09385525, 0.09334475,
        0.52057439, 0.06449026, 0.5200742 , 0.09569883, 0.09518403,
        0.11689055, 0.03151032, 0.05563071, 0.05459683, 0.06241591,
        0.03914246, 0.06288104, 0.00480827],
       [0.72905143, 0.72947557, 0.24375507, 0.        , 0.35754727,
        0.35576896, 0.72804234, 0.24280923, 0.72743085, 0.55023764,
        0.54902818, 0.04772959, 0.25488579, 0.07673274, 0.07742483,
        0.07691148, 0.25172961, 0.07623904, 0.05587495, 0.05515448,
        0.03660731, 0.09219857, 0.07577247, 0.07245147, 0.05499295,
        0.0386185 , 0.05573866, 0.02059384],
       [0.19006365, 0.73536885, 0.74408357, 0.35754727, 0.        ,
        0.3126504 , 0.73245689, 0.7495144 , 0.19242471, 0.0748223 ,
        0.51700737, 0.54812881, 0.09253807, 0.23162773, 0.0935107 ,
        0.09464112, 0.0916536 , 0.23054122, 0.02404749, 0.07157173,
        0.06596355, 0.0814855 , 0.11694171, 0.14390841, 0.0711909 ,
        0.0696704 , 0.02358799, 0.01249544],
       [0.73696231, 0.19129274, 0.74349814, 0.35576896, 0.3126504 ,
        0.        , 0.19352405, 0.74848498, 0.73410596, 0.51801554,
        0.07483635, 0.54276462, 0.09230729, 0.09356787, 0.23044117,
        0.22941185, 0.09178042, 0.09469074, 0.07100032, 0.02423965,
        0.06527588, 0.08235118, 0.14621066, 0.11514985, 0.02368726,
        0.06894749, 0.07047546, 0.01254989],
       [0.72277756, 0.21628564, 0.72769119, 0.72804234, 0.73245689,
        0.19352405, 0.        , 0.36764908, 0.37638248, 0.10868553,
        0.24263759, 0.08728752, 0.52338306, 0.53868023, 0.07901256,
        0.2441251 , 0.08004986, 0.08567396, 0.07176344, 0.0298574 ,
        0.05206968, 0.06110767, 0.05019938, 0.0343592 , 0.17467255,
        0.10060614, 0.12235674, 0.00991118],
       [0.72619012, 0.72586548, 0.2343191 , 0.24280923, 0.7495144 ,
        0.74848498, 0.36764908, 0.        , 0.36746611, 0.09320352,
        0.09190869, 0.237216  , 0.0661931 , 0.52172092, 0.52238051,
        0.09292051, 0.22887653, 0.09339332, 0.06343442, 0.06291839,
        0.0381398 , 0.03166896, 0.05586617, 0.05483078, 0.09533913,
        0.12538644, 0.09576091, 0.00462891],
       [0.21693904, 0.7228471 , 0.72796965, 0.72743085, 0.19242471,
        0.73410596, 0.37638248, 0.36746611, 0.        , 0.24386701,
        0.10717252, 0.08698051, 0.52344539, 0.07946605, 0.53850784,
        0.0851471 , 0.08027362, 0.24444112, 0.03010181, 0.07079241,
        0.05267263, 0.06070745, 0.0335976 , 0.05135818, 0.12275397,
        0.10065953, 0.1773181 , 0.01004985],
       [0.24538552, 0.10905448, 0.09431599, 0.55023764, 0.0748223 ,
        0.51801554, 0.10868553, 0.09320352, 0.24386701, 0.        ,
        0.24551703, 0.21341858, 0.29683646, 0.0909818 , 0.33326086,
        0.3343237 , 0.29504989, 0.09142314, 0.26168793, 0.11492464,
        0.11291725, 0.66062445, 0.17295658, 0.57043655, 0.114798  ,
        0.11223369, 0.26264687, 0.03726572],
       [0.10754113, 0.24430571, 0.09313431, 0.54902818, 0.51700737,
        0.07483635, 0.24263759, 0.09190869, 0.10717252, 0.24551703,
        0.        , 0.21420399, 0.29768918, 0.33289062, 0.09261204,
        0.09330071, 0.29568961, 0.33411223, 0.11605555, 0.26162447,
        0.11214554, 0.66073028, 0.57718915, 0.17226062, 0.26252804,
        0.11145359, 0.11594089, 0.03570059],
       [0.08634537, 0.08664945, 0.23483576, 0.04772959, 0.54812881,
        0.54276462, 0.08728752, 0.237216  , 0.08698051, 0.21341858,
        0.21420399, 0.        , 0.09933916, 0.32422409, 0.32315426,
        0.3241924 , 0.09709298, 0.32525819, 0.12879852, 0.1303872 ,
        0.27675628, 0.12855461, 0.60129377, 0.59550276, 0.13046513,
        0.27919311, 0.12891034, 0.04821044],
       [0.07965591, 0.07950973, 0.22789964, 0.25488579, 0.09253807,
        0.09230729, 0.52338306, 0.0661931 , 0.52344539, 0.29683646,
        0.29768918, 0.09933916, 0.        , 0.20470429, 0.20444996,
        0.31094972, 0.13258235, 0.31115124, 0.11579023, 0.11560529,
        0.29503644, 0.26121765, 0.12188163, 0.12151151, 0.67813478,
        0.09935786, 0.67957187, 0.02623196],
       [0.24395932, 0.08575151, 0.09385525, 0.07673274, 0.23162773,
        0.09356787, 0.53868023, 0.52172092, 0.07946605, 0.0909818 ,
        0.33289062, 0.32422409, 0.20470429, 0.        , 0.22599579,
        0.30826825, 0.31170005, 0.07791343, 0.26425912, 0.11700674,
        0.12978049, 0.12521272, 0.28588258, 0.09684347, 0.71560958,
        0.68795132, 0.13818235, 0.02587037],
       [0.08524105, 0.24373391, 0.09334475, 0.07742483, 0.0935107 ,
        0.23044117, 0.07901256, 0.52238051, 0.53850784, 0.33326086,
        0.09261204, 0.32315426, 0.20444996, 0.22599579, 0.        ,
        0.07689763, 0.31149336, 0.30818306, 0.11633215, 0.26312254,
        0.12896319, 0.12415358, 0.0984067 , 0.28665045, 0.13853515,
        0.68749102, 0.71460662, 0.02573377],
       [0.53849042, 0.07911906, 0.52057439, 0.07691148, 0.09464112,
        0.22941185, 0.2441251 , 0.09292051, 0.0851471 , 0.3343237 ,
        0.09330071, 0.3241924 , 0.31094972, 0.30826825, 0.07689763,
        0.        , 0.20515105, 0.22682789, 0.71773567, 0.13644906,
        0.68483907, 0.12278202, 0.09747347, 0.2874165 , 0.2635109 ,
        0.12775877, 0.11688116, 0.0265006 ],
       [0.52316129, 0.52310845, 0.06449026, 0.25172961, 0.0916536 ,
        0.09178042, 0.08004986, 0.22887653, 0.08027362, 0.29504989,
        0.29568961, 0.09709298, 0.13258235, 0.31170005, 0.31149336,
        0.20515105, 0.        , 0.20549692, 0.67789257, 0.67636037,
        0.09537012, 0.26313717, 0.11998018, 0.11993808, 0.11524495,
        0.29496377, 0.1155075 , 0.02701659],
       [0.07960648, 0.53867519, 0.5200742 , 0.07623904, 0.23054122,
        0.09469074, 0.08567396, 0.09339332, 0.24444112, 0.09142314,
        0.33411223, 0.32525819, 0.31115124, 0.07791343, 0.30818306,
        0.22682789, 0.20549692, 0.        , 0.13632625, 0.71877061,
        0.68527053, 0.12373762, 0.28650443, 0.0958865 , 0.11753617,
        0.12842723, 0.26463995, 0.02658974],
       [0.17827108, 0.12206684, 0.09569883, 0.05587495, 0.02404749,
        0.07100032, 0.07176344, 0.06343442, 0.03010181, 0.26168793,
        0.11605555, 0.12879852, 0.11579023, 0.26425912, 0.11633215,
        0.71773567, 0.67789257, 0.13632625, 0.        , 0.39620814,
        0.3274357 , 0.65575632, 0.12860723, 0.5477523 , 0.70269153,
        0.63129173, 0.15344102, 0.04915265],
       [0.12247261, 0.17538707, 0.09518403, 0.05515448, 0.07157173,
        0.02423965, 0.0298574 , 0.06291839, 0.07079241, 0.11492464,
        0.26162447, 0.1303872 , 0.11560529, 0.11700674, 0.26312254,
        0.13644906, 0.67636037, 0.71877061, 0.39620814, 0.        ,
        0.32661469, 0.6557868 , 0.55682206, 0.1259198 , 0.15392098,
        0.63365686, 0.70273556, 0.04838639],
       [0.10178457, 0.10171119, 0.11689055, 0.03660731, 0.06596355,
        0.06527588, 0.05206968, 0.0381398 , 0.05267263, 0.11291725,
        0.11214554, 0.27675628, 0.29503644, 0.12978049, 0.12896319,
        0.68483907, 0.09537012, 0.68527053, 0.3274357 , 0.32661469,
        0.        , 0.16413332, 0.40172277, 0.39259123, 0.63499512,
        0.16774606, 0.63270734, 0.41193703],
       [0.0612825 , 0.06164508, 0.03151032, 0.09219857, 0.0814855 ,
        0.08235118, 0.06110767, 0.03166896, 0.06070745, 0.66062445,
        0.66073028, 0.12855461, 0.26121765, 0.12521272, 0.12415358,
        0.12278202, 0.26313717, 0.12373762, 0.65575632, 0.6557868 ,
        0.16413332, 0.        , 0.3826698 , 0.38142209, 0.65600431,
        0.1695249 , 0.65601982, 0.10255664],
       [0.03354697, 0.05039227, 0.05563071, 0.07577247, 0.11694171,
        0.14621066, 0.05019938, 0.05586617, 0.0335976 , 0.17295658,
        0.57718915, 0.60129377, 0.12188163, 0.28588258, 0.0984067 ,
        0.09747347, 0.11998018, 0.28650443, 0.12860723, 0.55682206,
        0.40172277, 0.3826698 , 0.        , 0.22745501, 0.55868069,
        0.40451611, 0.12883245, 0.91036966],
       [0.05163217, 0.03426801, 0.05459683, 0.07245147, 0.14390841,
        0.11514985, 0.0343592 , 0.05483078, 0.05135818, 0.57043655,
        0.17226062, 0.59550276, 0.12151151, 0.09684347, 0.28665045,
        0.2874165 , 0.11993808, 0.0958865 , 0.5477523 , 0.1259198 ,
        0.39259123, 0.38142209, 0.22745501, 0.        , 0.12607497,
        0.3953078 , 0.54954813, 0.96560941],
       [0.06992248, 0.02980593, 0.06241591, 0.05499295, 0.0711909 ,
        0.02368726, 0.17467255, 0.09533913, 0.12275397, 0.114798  ,
        0.26252804, 0.13046513, 0.67813478, 0.71560958, 0.13853515,
        0.2635109 , 0.11524495, 0.11753617, 0.70269153, 0.15392098,
        0.63499512, 0.65600431, 0.55868069, 0.12607497, 0.        ,
        0.33082292, 0.39310877, 0.04852318],
       [0.05307679, 0.05240183, 0.03914246, 0.0386185 , 0.0696704 ,
        0.06894749, 0.10060614, 0.12538644, 0.10065953, 0.11223369,
        0.11145359, 0.27919311, 0.09935786, 0.68795132, 0.68749102,
        0.12775877, 0.29496377, 0.12842723, 0.63129173, 0.63365686,
        0.16774606, 0.1695249 , 0.40451611, 0.3953078 , 0.33082292,
        0.        , 0.33164855, 0.38374449],
       [0.03005779, 0.07103553, 0.06288104, 0.05573866, 0.02358799,
        0.07047546, 0.12235674, 0.09576091, 0.1773181 , 0.26264687,
        0.11594089, 0.12891034, 0.67957187, 0.13818235, 0.71460662,
        0.11688116, 0.1155075 , 0.26463995, 0.15344102, 0.70273556,
        0.63270734, 0.65601982, 0.12883245, 0.54954813, 0.39310877,
        0.33164855, 0.        , 0.04934524],
       [0.01066898, 0.01050818, 0.00480827, 0.02059384, 0.01249544,
        0.01254989, 0.00991118, 0.00462891, 0.01004985, 0.03726572,
        0.03570059, 0.04821044, 0.02623196, 0.02587037, 0.02573377,
        0.0265006 , 0.02701659, 0.02658974, 0.04915265, 0.04838639,
        0.41193703, 0.10255664, 0.91036966, 0.96560941, 0.04852318,
        0.38374449, 0.04934524, 0.        ]]), 'molecular-dipole': array([0.04807737, 0.13048269, 0.56893487]), 'molecular-quadrupole': array([-20.46803898,   5.43681554,  -1.01904263,  20.57029286,
        11.67727674,  21.48708161])}
Optimization failed: (liwork>=max(1,10*n)||liwork==-1) failed for 10th keyword liwork: dsyevr:liwork=1
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -84.42001955546  -8.4491228E+01   3.7659545E-02
      2      57.81945212101   1.4223947E+02   1.5378167E+00
      3      72.59334461890   1.4773892E+01   1.5501042E+00
      4      9.092752741538  -6.3500592E+01   1.1744278E+00
      5     -75.23721591237  -8.4329969E+01   4.2646807E-01
      6     -64.67560199520   1.0561614E+01   6.3346856E-01
      7     -28.66368713699   3.6011915E+01   1.2135404E+00
      8     -60.37103495266  -3.1707348E+01   7.7345422E-01
      9     -79.18184814157  -1.8810813E+01   3.5405765E-01
     10     -77.83345298922   1.3483952E+00   3.8060874E-01
     11     -65.12604346304   1.2707410E+01   6.4562244E-01
     12     -62.30690747281   2.8191360E+00   5.7837359E-01
     13     -49.51020292821   1.2796705E+01   6.8745977E-01
     14     -55.78225054774  -6.2720476E+00   7.7873197E-01
     15     -59.56837664159  -3.7861261E+00   6.5154002E-01
     16     -61.04420768993  -1.4758310E+00   5.7216254E-01
     17     -64.38632463260  -3.3421169E+00   5.3168200E-01
     18     -51.09468546265   1.3291639E+01   7.4784874E-01
     19     -53.96910821262  -2.8744227E+00   6.7494360E-01
     20     -64.06443328929  -1.0095325E+01   5.1363523E-01
     21     -62.64442309945   1.4200102E+00   5.3177190E-01
     22     -66.14091803558  -3.4964949E+00   6.1070657E-01
     23     -78.02067476053  -1.1879757E+01   3.5734845E-01
     24     -81.02104203033  -3.0003673E+00   2.7462209E-01
     25     -80.98323302569   3.7809005E-02   3.1660191E-01
     26     -76.04446544403   4.9387676E+00   4.0334802E-01
     27     -75.18634067528   8.5812477E-01   4.0842637E-01
     28     -71.54213162266   3.6442091E+00   4.7053092E-01
     29     -65.72121557231   5.8209161E+00   5.3228829E-01
     30     -61.99677170432   3.7244439E+00   5.7083281E-01
     31     -57.56787064237   4.4289011E+00   6.2445411E-01
     32     -61.82993195957  -4.2620613E+00   5.6396244E-01
     33     -62.80989839929  -9.7996644E-01   5.5193222E-01
